NCM,Descrição,Cclasstrib,CST,Descrição CST-IBS/CBS
30021229,Outras frações do sangue exceto as preparadas como medicamentos as imunoglobulinas séricas o concentrado de fator VIII e a soroalbumina sob a forma de gel para preparação de reagentes de diagnóstico,200030,200,Alíquota reduzida em 60%
38221,Reagentes de diagnóstico ou de laboratório em qualquer suporte e reagentes de diagnóstico ou de laboratório preparados mesmo em um suporte mesmo apresentados sob a forma de estojos exceto os da posição 30.06 materiais de referência certificados,200030,200,Alíquota reduzida em 60%
30063021,Reagentes de diagnóstico concebidos para serem administrados ao paciente à base de somatoiberina,200030,200,Alíquota reduzida em 60%
30064012,Produtos para obturação dentária exceto cimentos,200030,200,Alíquota reduzida em 60%
30067000,Preparações em gel concebidas para uso em medicina humana ou veterinária como lubrificante para certas partes do corpo em intervenções cirúrgicas ou exames médicos ou como agente de ligação entre o corpo e os instrumentos médicos,200030,200,Alíquota reduzida em 60%
30069110,Bolsas para uso em colostomia ileostomia e urostomia,200030,200,Alíquota reduzida em 60%
30069190,Equipamentos identificáveis para ostomia exceto bolsas para uso em colostomia ileostomia e urostomia,200030,200,Alíquota reduzida em 60%
39269030,Bolsas para uso em medicina (hemodiálise e usos semelhantes),200030,200,Alíquota reduzida em 60%
39269040,Artigos exclusivamente de laboratório de análises clínicas,200030,200,Alíquota reduzida em 60%
39269050,Acessórios de plástico do tipo utilizado em linhas de sangue para hemodiálise tais como: obturadores incluídos os reguláveis (clamps) clipes e similares,200030,200,Alíquota reduzida em 60%
40151,Luvas cirúrgicas e luvas de procedimento,200030,200,Alíquota reduzida em 60%
901831,Seringas mesmo com agulhas,200030,200,Alíquota reduzida em 60%
901832,Agulhas tubulares de metal e agulhas para suturas,200030,200,Alíquota reduzida em 60%
90183910,Agulhas exceto as de metal e as para suturas,200030,200,Alíquota reduzida em 60%
9018392,Sondas cateteres e cânulas individualmente ou em conjunto,200030,200,Alíquota reduzida em 60%
90183930,Lancetas para vacinação e cautérios,200030,200,Alíquota reduzida em 60%
9018399,Instrumentos semelhantes a seringas a agulhas a cateteres e a cânulas,200030,200,Alíquota reduzida em 60%
9018491,Brocas para odontologia,200030,200,Alíquota reduzida em 60%
90184920,Limas,200030,200,Alíquota reduzida em 60%
90189095,Grampos e clipes seus aplicadores e extratores,200030,200,Alíquota reduzida em 60%
90183999,Outros instrumentos e aparelhos para medicina cirurgia e odontologia excluídas seringas e agulhas das posições 9018.31 e 9018.32,200030,200,Alíquota reduzida em 60%
90189099,Outros instrumentos e aparelhos para medicina cirurgia e odontologia excluídas seringas e agulhas das posições 9018.31 e 9018.32,200030,200,Alíquota reduzida em 60%
940290,Mesas de operação e para exames camas hospitalares e de uso clínico,200030,200,Alíquota reduzida em 60%
90182010,Fotocoagulador a laser,200030,200,Alíquota reduzida em 60%
90189021,Bisturi elétrico,200030,200,Alíquota reduzida em 60%
90189099,Aparelho de anestesia com monitor multiparâmetros,200030,200,Alíquota reduzida em 60%
84198110,Autoclave,200030,200,Alíquota reduzida em 60%
90185090,Retinógrafo,200030,200,Alíquota reduzida em 60%
38210000,Meios de cultura,200030,200,Alíquota reduzida em 60%
84198999,Termocicladores utilizados em diagnóstico e na pesquisa científica,200030,200,Alíquota reduzida em 60%
84199040,Partes e peças de termocicladores,200030,200,Alíquota reduzida em 60%
84798912,Pipetadores laboratoriais para diagnóstico e pesquisa científica,200030,200,Alíquota reduzida em 60%
90272012,Cromatógrafo de fase líquida,200030,200,Alíquota reduzida em 60%
90272021,Sequenciadores automáticos de ADN mediante eletroforese capilar,200030,200,Alíquota reduzida em 60%
90272029,Aparelhos de eletroforese para diagnóstico e pesquisa científica,200030,200,Alíquota reduzida em 60%
902730,Analisadores por espectrofotometria para diagnóstico e pesquisa científica,200030,200,Alíquota reduzida em 60%
90275020,Analisadores por fotometria para diagnóstico e pesquisa científica,200030,200,Alíquota reduzida em 60%
90275050,Citômetro de fluxo,200030,200,Alíquota reduzida em 60%
90275090,Analisadores por radiações ópticas para diagnóstico e pesquisa científica,200030,200,Alíquota reduzida em 60%
90278999,Outros analisadores para diagnóstico e pesquisa científica,200030,200,Alíquota reduzida em 60%
90278100,Espectrômetro de massa,200030,200,Alíquota reduzida em 60%
90278999,Outros analisadores para diagnóstico,200030,200,Alíquota reduzida em 60%
90279010,Micrótomo,200030,200,Alíquota reduzida em 60%
9027909,Partes e peças de equipamentos analisadores laboratoriais,200030,200,Alíquota reduzida em 60%
40141000,Preservativo,200030,200,Alíquota reduzida em 60%
90189099,Dispositivo intrauterino (DIU),200030,200,Alíquota reduzida em 60%
38249989,Substância para conservação de órgãos e tecidos,200030,200,Alíquota reduzida em 60%
90219091,Introdutor de punção para implante de eletrodo endocárdico,200030,200,Alíquota reduzida em 60%
90219099,Enxerto tubular de politetrafluoretileno - PTFE (por cm2),200030,200,Alíquota reduzida em 60%
90219099,Enxerto arterial e venoso tubular inorgânico,200030,200,Alíquota reduzida em 60%
90219099,Botão para crânio,200030,200,Alíquota reduzida em 60%
90183929,Guia metálico para introdução de cateter duplo lúmen,200030,200,Alíquota reduzida em 60%
90183929,Dilatador para implante de cateter duplo lúmen,200030,200,Alíquota reduzida em 60%
87089910,"Comando de embreagem manual, suas partes e acessórios",200031,200,Alíquota reduzida em 60%
87089910,"Comando de freio manual, suas partes e acessórios",200031,200,Alíquota reduzida em 60%
87089910,"Comando de acelerador manual, suas partes e acessórios",200031,200,Alíquota reduzida em 60%
87089910,"Inversão do pedal do acelerador, suas partes e acessórios",200031,200,Alíquota reduzida em 60%
87089910,"Prolongamento de pedais, suas partes e acessórios",200031,200,Alíquota reduzida em 60%
87082999,"Empunhadura, suas partes e acessórios",200031,200,Alíquota reduzida em 60%
87089910,"Servo acionadores de volante, suas partes e acessórios",200031,200,Alíquota reduzida em 60%
87082999,"Deslocamento de comandos do painel, suas partes e acessórios",200031,200,Alíquota reduzida em 60%
87082999,"Plataforma giratória para deslocamento giratório do assento de veículo, suas partes e acessórios",200031,200,Alíquota reduzida em 60%
87082999,"Trilho elétrico para deslocamento do assento dianteiro para outra parte do interior do veículo, suas partes e acessórios",200031,200,Alíquota reduzida em 60%
84289090,"Plataforma de elevação para cadeira de rodas, manual, eletro-hidráulica ou eletromecânica",200031,200,Alíquota reduzida em 60%
87082999,"Rampa para cadeira de rodas, suas partes e acessórios",200031,200,Alíquota reduzida em 60%
84253110,Guincho para transportar cadeira de rodas,200031,200,Alíquota reduzida em 60%
66020000,"Bengala inteiriça, dobrável ou telescópica, com ponteira de náilon",200031,200,Alíquota reduzida em 60%
91021110,"Relógio em braille, com sintetizador de voz e mostrador ampliado",200031,200,Alíquota reduzida em 60%
91021190,"Relógio em braille, com sintetizador de voz e mostrador ampliado",200031,200,Alíquota reduzida em 60%
91029100,"Relógio em braille, com sintetizador de voz e mostrador ampliado",200031,200,Alíquota reduzida em 60%
90251990,Termômetro digital com sistema de voz,200031,200,Alíquota reduzida em 60%
84701000,"Calculadora digital com sistema de voz, com verbalização dos ajustes de minutos e horas, tanto no modo horário, como no modo alarme, e comunicação por voz dos dígitos de cálculo e resultados",200031,200,Alíquota reduzida em 60%
84702900,"Calculadora digital com sistema de voz, com verbalização dos ajustes de minutos e horas, tanto no modo horário, como no modo alarme, e comunicação por voz dos dígitos de cálculo e resultados",200031,200,Alíquota reduzida em 60%
85437099,"Agenda eletrônica com teclado em braille, com ou sem sintetizador de voz",200031,200,Alíquota reduzida em 60%
90172000,Reglete para escrita em braille,200031,200,Alíquota reduzida em 60%
84716090,"Display braille e teclado em Braille para uso em microcomputador, com sistema interativo para introdução e leitura de dados por meio de tabelas de caracteres Braille",200031,200,Alíquota reduzida em 60%
84729099,"Máquina de escrever para escrita em braille, manual ou elétrica, com teclado de datilografia comum ou na formação Braille",200031,200,Alíquota reduzida em 60%
84433222,"Impressora de caracteres em braille para uso com microcomputadores, com sistema de folha solta ou dois lados da folha, com ou sem sistema de comando de voz ou sistema acústico",200031,200,Alíquota reduzida em 60%
84718000,"Equipamento sintetizador para reprodução em voz de sinais gerados por microcomputadores, permitida a leitura de dados de arquivos, de uso interno ou externo, com padrão de protocolo SSIL de interface com softwares leitores de tela",200031,200,Alíquota reduzida em 60%
85171,"Aparelho telefônico com teclado alfanumérico e visor luminoso, com ou sem impressora embutida, que permite converter sinais transmitidos por sistema telefônico em caracteres e símbolos",200031,200,Alíquota reduzida em 60%
91051100,Relógio despertador vibratório e/ou luminoso,200031,200,Alíquota reduzida em 60%
91031000,Relógio despertador vibratório e/ou luminoso,200031,200,Alíquota reduzida em 60%
84716053,Unidades de entrada de dados tipo mouse controláveis pelo movimento dos olhos para deficientes,200031,200,Alíquota reduzida em 60%
29362812,Acetato de dextroalfatocoferol,200033,200,Alíquota reduzida em 60%
29224190,Acetato de lisina,200033,200,Alíquota reduzida em 60%
29152990,Acetato de potássio,200033,200,Alíquota reduzida em 60%
29152910,Acetato de sódio,200033,200,Alíquota reduzida em 60%
29152990,Acetato de zinco,200033,200,Alíquota reduzida em 60%
29225039,Acetiltirosina,200033,200,Alíquota reduzida em 60%
29152100,Ácido acético,200033,200,Alíquota reduzida em 60%
29362710,Ácido ascórbico,200033,200,Alíquota reduzida em 60%
29224990,Ácido aspártico,200033,200,Alíquota reduzida em 60%
29181400,Ácido cítrico,200033,200,Alíquota reduzida em 60%
29362911,Ácido fólico,200033,200,Alíquota reduzida em 60%
29224210,Ácido glutâmico,200033,200,Alíquota reduzida em 60%
29181990,Ácido málico,200033,200,Alíquota reduzida em 60%
28111990,Ácido selenioso,200033,200,Alíquota reduzida em 60%
20021000,Água para injeção,200033,200,Alíquota reduzida em 60%
29224990,Alanilglutamina,200033,200,Alíquota reduzida em 60%
29224990,Alanina,200033,200,Alíquota reduzida em 60%
30021236,Albumina humana,200033,200,Alíquota reduzida em 60%
29252919,Arginina,200033,200,Alíquota reduzida em 60%
29224990,Asparagina,200033,200,Alíquota reduzida em 60%
28363000,Bicarbonato de sódio,200033,200,Alíquota reduzida em 60%
29362931,Biotina,200033,200,Alíquota reduzida em 60%
29362610,Cianocobalamina,200033,200,Alíquota reduzida em 60%
29309039,Cistina,200033,200,Alíquota reduzida em 60%
28273993,Cloreto crômico,200033,200,Alíquota reduzida em 60%
28272090,Cloreto de cálcio,200033,200,Alíquota reduzida em 60%
28272010,Cloreto de cálcio,200033,200,Alíquota reduzida em 60%
28273110,Cloreto de magnésio,200033,200,Alíquota reduzida em 60%
28273190,Cloreto de magnésio,200033,200,Alíquota reduzida em 60%
28273995,Cloreto de manganês,200033,200,Alíquota reduzida em 60%
31042010,Cloreto de potássio,200033,200,Alíquota reduzida em 60%
31042090,Cloreto de potássio,200033,200,Alíquota reduzida em 60%
25010090,Cloreto de sódio,200033,200,Alíquota reduzida em 60%
28273998,Cloreto de zinco,200033,200,Alíquota reduzida em 60%
29362520,Cloridrato de piridoxina,200033,200,Alíquota reduzida em 60%
29362210,Cloridrato de tiamina,200033,200,Alíquota reduzida em 60%
29362290,Cocarboxilase,200033,200,Alíquota reduzida em 60%
29362921,Colecalciferol,200033,200,Alíquota reduzida em 60%
29362929,Ergocalciferol,200033,200,Alíquota reduzida em 60%
29224990,Fenilalanina,200033,200,Alíquota reduzida em 60%
29362940,Fitomenadiona,200033,200,Alíquota reduzida em 60%
21069090,Fórmula para dieta isenta de fenilalanina,200033,200,Alíquota reduzida em 60%
21069090,Fórmula para dieta isenta demetionina,200033,200,Alíquota reduzida em 60%
21069090,Fórmula para dieta isenta de lisina e pobre de triptofano,200033,200,Alíquota reduzida em 60%
21069090,"Fórmula para dieta isenta de leucina, de isoleucina ou de valina",200033,200,Alíquota reduzida em 60%
21069090,Fórmula para dieta isenta de fenilalanina e de metionina,200033,200,Alíquota reduzida em 60%
21069090,Fórmula para dieta isenta de aminoácidos não essenciais,200033,200,Alíquota reduzida em 60%
21069090,"Fórmula para dieta isenta de metionina, de treonina, de valina e restrita de isoleucina",200033,200,Alíquota reduzida em 60%
21069090,"Fórmula para dieta cetogênica, na proporção de 4 g de gordura para cada 1 g de carboidratos e proteínas",200033,200,Alíquota reduzida em 60%
22029900,"Fórmula hiperlipídica, para suplementação de triglicerídios de cadeia média ou triheptanoína",200033,200,Alíquota reduzida em 60%
22029900,"Preparação líquida, de quatro partes de trioleato de glicerol de ácido para uma parte de trierucato de glicerol",200033,200,Alíquota reduzida em 60%
28352400,Fosfato de potássio dibásico,200033,200,Alíquota reduzida em 60%
28352400,Fosfato de potássio monobásico,200033,200,Alíquota reduzida em 60%
28352200,Fosfato de sódio monobásico,200033,200,Alíquota reduzida em 60%
29362290,Fosfato de tiamina,200033,200,Alíquota reduzida em 60%
29362320,Fosfato sódico de riboflavina,200033,200,Alíquota reduzida em 60%
17025000,Frutose,200033,200,Alíquota reduzida em 60%
29199090,Glicerofosfato de sódio,200033,200,Alíquota reduzida em 60%
29224910,Glicina,200033,200,Alíquota reduzida em 60%
29181610,Gliconato de cálcio,200033,200,Alíquota reduzida em 60%
17023011,Glicose,200033,200,Alíquota reduzida em 60%
29332992,Histidina,200033,200,Alíquota reduzida em 60%
35051000,Icodextrina,200033,200,Alíquota reduzida em 60%
28276012,Iodeto de potássio,200033,200,Alíquota reduzida em 60%
29224990,Isoleucina,200033,200,Alíquota reduzida em 60%
29232000,Lecitina de ovo,200033,200,Alíquota reduzida em 60%
29224990,Leucina,200033,200,Alíquota reduzida em 60%
29224990,Levovalina,200033,200,Alíquota reduzida em 60%
29224110,Lisina,200033,200,Alíquota reduzida em 60%
29304010,Metionina,200033,200,Alíquota reduzida em 60%
29304090,Metionina,200033,200,Alíquota reduzida em 60%
29362952,Nicotinamida,200033,200,Alíquota reduzida em 60%
29362113,Palmitato de retinol,200033,200,Alíquota reduzida em 60%
29224990,Prolina,200033,200,Alíquota reduzida em 60%
29362310,Riboflavina,200033,200,Alíquota reduzida em 60%
28429000,Selenito de sódio,200033,200,Alíquota reduzida em 60%
29225099,Serina,200033,200,Alíquota reduzida em 60%
29054400,Sorbitol,200033,200,Alíquota reduzida em 60%
28332100,Sulfato de magnésio,200033,200,Alíquota reduzida em 60%
28332970,Sulfato de zinco,200033,200,Alíquota reduzida em 60%
29224990,Taurina,200033,200,Alíquota reduzida em 60%
29225039,Tirosina,200033,200,Alíquota reduzida em 60%
29362811,Tocoferol,200033,200,Alíquota reduzida em 60%
29225099,Treonina,200033,200,Alíquota reduzida em 60%
15131900,Triglicerídeos de cadeia média,200033,200,Alíquota reduzida em 60%
15132911,Triglicerídeos de cadeia média,200033,200,Alíquota reduzida em 60%
03061,Crustáceos (exceto lagostas e lagostins) e moluscos,200034,200,Alíquota reduzida em 60%
03063,Crustáceos (exceto lagostas e lagostins) e moluscos,200034,200,Alíquota reduzida em 60%
030611,Crustáceos (exceto lagostas e lagostins) e moluscos,200034,200,Alíquota reduzida em 60%
03061500,Crustáceos (exceto lagostas e lagostins) e moluscos,200034,200,Alíquota reduzida em 60%
03063100,Crustáceos (exceto lagostas e lagostins) e moluscos,200034,200,Alíquota reduzida em 60%
03063400,Crustáceos (exceto lagostas e lagostins) e moluscos,200034,200,Alíquota reduzida em 60%
03063910,Crustáceos (exceto lagostas e lagostins) e moluscos,200034,200,Alíquota reduzida em 60%
03073100,Crustáceos (exceto lagostas e lagostins) e moluscos,200034,200,Alíquota reduzida em 60%
03073200,Crustáceos (exceto lagostas e lagostins) e moluscos,200034,200,Alíquota reduzida em 60%
03074200,Crustáceos (exceto lagostas e lagostins) e moluscos,200034,200,Alíquota reduzida em 60%
030743,Crustáceos (exceto lagostas e lagostins) e moluscos,200034,200,Alíquota reduzida em 60%
03075100,Crustáceos (exceto lagostas e lagostins) e moluscos,200034,200,Alíquota reduzida em 60%
03075200,Crustáceos (exceto lagostas e lagostins) e moluscos,200034,200,Alíquota reduzida em 60%
04032000,Leite fermentado bebidas e compostos lácteos,200034,200,Alíquota reduzida em 60%
04039000,Leite fermentado bebidas e compostos lácteos,200034,200,Alíquota reduzida em 60%
22029900,Leite fermentado bebidas e compostos lácteos,200034,200,Alíquota reduzida em 60%
04090000,Mel natural,200034,200,Alíquota reduzida em 60%
110100,Farinha das posições,200034,200,Alíquota reduzida em 60%
1102,Farinha das posições,200034,200,Alíquota reduzida em 60%
1105,Farinha das posições,200034,200,Alíquota reduzida em 60%
1106,Farinha das posições,200034,200,Alíquota reduzida em 60%
1208,Farinha das posições,200034,200,Alíquota reduzida em 60%
11031100,Grumos e sêmolas de cereais,200034,200,Alíquota reduzida em 60%
11031900,Grumos e sêmolas de cereais,200034,200,Alíquota reduzida em 60%
11041,Grãos de cereais,200034,200,Alíquota reduzida em 60%
11042,Grãos de cereais,200034,200,Alíquota reduzida em 60%
11081200,Amido de milho,200034,200,Alíquota reduzida em 60%
150790,Óleos de soja milho canola e demais óleos vegetais,200034,200,Alíquota reduzida em 60%
1508,Óleos de soja milho canola e demais óleos vegetais,200034,200,Alíquota reduzida em 60%
1511,Óleos de soja milho canola e demais óleos vegetais,200034,200,Alíquota reduzida em 60%
1512,Óleos de soja milho canola e demais óleos vegetais,200034,200,Alíquota reduzida em 60%
1513,Óleos de soja milho canola e demais óleos vegetais,200034,200,Alíquota reduzida em 60%
1514,Óleos de soja milho canola e demais óleos vegetais,200034,200,Alíquota reduzida em 60%
1515,Óleos de soja milho canola e demais óleos vegetais,200034,200,Alíquota reduzida em 60%
19022000,Massas alimentícias,200034,200,Alíquota reduzida em 60%
19023000,Massas alimentícias,200034,200,Alíquota reduzida em 60%
2009,Sucos naturais de fruta ou de produtos hortícolas,200034,200,Alíquota reduzida em 60%
2008,Polpas de frutas ou de produtos hortícolas,200034,200,Alíquota reduzida em 60%
19059010,Pão de Forma,200034,200,Alíquota reduzida em 60%
20029000,Extrato de tomate,200034,200,Alíquota reduzida em 60%
711,Frutas produtos hortícolas e demais produtos vegetais,200034,200,Alíquota reduzida em 60%
812,Frutas produtos hortícolas e demais produtos vegetais,200034,200,Alíquota reduzida em 60%
813,Frutas produtos hortícolas e demais produtos vegetais,200034,200,Alíquota reduzida em 60%
12,Cereais do capítulo 10 e sementes e frutos oleaginosos,200034,200,Alíquota reduzida em 60%
2004,Produtos hortícolas,200034,200,Alíquota reduzida em 60%
